letra,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
A,0.5860261917114258,0.8448444604873657,0.5244949460029602,0.8027927875518799,0.4784439206123352,0.692080557346344,0.466749906539917,0.6026161313056946,0.45986461639404297,0.5309194922447205,0.5006877183914185,0.5937306880950928,0.47904884815216064,0.5568626523017883,0.4791640043258667,0.632554292678833,0.4876580834388733,0.694782018661499,0.5459505319595337,0.5888621211051941,0.5188794732093811,0.5658985376358032,0.5148531198501587,0.6559402346611023,0.5190885663032532,0.7238205671310425,0.5917117595672607,0.5979578495025635,0.5620667934417725,0.5851165056228638,0.5555517077445984,0.6684338450431824,0.5590003728866577,0.7298082113265991,0.6385833024978638,0.6191359758377075,0.6132778525352478,0.5956988334655762,0.5963270664215088,0.6527710556983948,0.5915684700012207,0.6986572742462158
A,0.7129886746406555,0.5719102621078491,0.6388794779777527,0.5417698621749878,0.5855697989463806,0.46628084778785706,0.5664186477661133,0.3897646963596344,0.5608921647071838,0.32737013697624207,0.612736701965332,0.39693960547447205,0.5991706252098083,0.34311944246292114,0.6092799305915833,0.39966896176338196,0.6200218200683594,0.45291513204574585,0.6512121558189392,0.38679641485214233,0.6353353261947632,0.33131086826324463,0.6437919735908508,0.40212172269821167,0.6531842350959778,0.4579594135284424,0.6918503046035767,0.3839341402053833,0.6745360493659973,0.326773464679718,0.6779289245605469,0.4020780920982361,0.6839891076087952,0.4598342180252075,0.7360371947288513,0.38863125443458557,0.7142505049705505,0.3524411916732788,0.7098727226257324,0.40605270862579346,0.71184241771698,0.44816312193870544
A,0.7061300873756409,0.614841878414154,0.6419947147369385,0.5798124074935913,0.5996279716491699,0.5015693306922913,0.5843507647514343,0.4311155676841736,0.5602613091468811,0.3855159878730774,0.6244185566902161,0.44439834356307983,0.6161586046218872,0.390149861574173,0.6285998225212097,0.4422869384288788,0.6389937996864319,0.4911852777004242,0.6633028984069824,0.44008302688598633,0.6550610661506653,0.3893042206764221,0.6643409132957458,0.4588150680065155,0.6714285016059875,0.5127352476119995,0.7007120251655579,0.44393792748451233,0.6945599913597107,0.39570268988609314,0.6950522065162659,0.46726858615875244,0.695270836353302,0.5213062763214111,0.7380255460739136,0.4547746181488037,0.7288496494293213,0.42005157470703125,0.7223456501960754,0.46946966648101807,0.7181551456451416,0.5087510347366333
A,0.6847299933433533,0.551626980304718,0.6200965046882629,0.523273229598999,0.5719470381736755,0.45202401280403137,0.5516117811203003,0.37901777029037476,0.5472070574760437,0.319491446018219,0.5928217172622681,0.3904924690723419,0.5853461623191833,0.33213621377944946,0.5982728600502014,0.38467782735824585,0.608709454536438,0.43211016058921814,0.630022406578064,0.3829178214073181,0.6230905055999756,0.3258199095726013,0.6322495937347412,0.39524540305137634,0.6381912231445312,0.4431419372558594,0.6670401096343994,0.3831411600112915,0.6609250903129578,0.3254844546318054,0.6634604334831238,0.3977194130420685,0.6650052070617676,0.44574975967407227,0.7053758502006531,0.39093780517578125,0.696563720703125,0.3555546700954437,0.6928660273551941,0.408691942691803,0.6912919878959656,0.44363754987716675
A,0.6635516881942749,0.5935828685760498,0.601075291633606,0.5572819709777832,0.5478115081787109,0.48690393567085266,0.5299356579780579,0.413327693939209,0.5483722686767578,0.3570164442062378,0.5835424661636353,0.3972107172012329,0.5733259320259094,0.3710220158100128,0.5794094800949097,0.4366426467895508,0.5856436491012573,0.48811596632003784,0.6238853931427002,0.38692814111709595,0.6084166765213013,0.368278831243515,0.6117815971374512,0.4506388306617737,0.6167625188827515,0.5025078058242798,0.66398686170578,0.39130255579948425,0.6538960337638855,0.3773674964904785,0.6480278968811035,0.45865973830223083,0.6424615383148193,0.510225236415863,0.7015490531921387,0.4091288447380066,0.6913060545921326,0.4060007929801941,0.6804656386375427,0.4658218026161194,0.6714010834693909,0.5010366439819336
A,0.6646706461906433,0.5775612592697144,0.6016054153442383,0.5460334420204163,0.5442253351211548,0.48630231618881226,0.5191541910171509,0.41783103346824646,0.5412949323654175,0.3698680102825165,0.5788502097129822,0.3883734345436096,0.5683447122573853,0.3486256003379822,0.5735226273536682,0.4113198220729828,0.5798287987709045,0.4624887704849243,0.618687093257904,0.38087600469589233,0.6051908135414124,0.3414861559867859,0.6067074537277222,0.4236260652542114,0.6106796264648438,0.4789016842842102,0.6580865979194641,0.38663673400878906,0.6472393274307251,0.3558838963508606,0.640794575214386,0.4361264109611511,0.636381983757019,0.48860418796539307,0.6966872811317444,0.4052690863609314,0.6836214065551758,0.3869967460632324,0.6739290356636047,0.44504833221435547,0.6673153638839722,0.48239123821258545
A,0.661395788192749,0.546898365020752,0.597479522228241,0.529177725315094,0.538566529750824,0.4796348214149475,0.5109109282493591,0.4162139296531677,0.5301660895347595,0.37051212787628174,0.5701650977134705,0.4023372530937195,0.5563459992408752,0.34616467356681824,0.5595071911811829,0.3964571952819824,0.5678822994232178,0.44319936633110046,0.6037434935569763,0.3913264572620392,0.5871458649635315,0.33274728059768677,0.5905634164810181,0.39761626720428467,0.5983135104179382,0.44986870884895325,0.6390941143035889,0.388535737991333,0.6195433735847473,0.3322337567806244,0.6213618516921997,0.4016377031803131,0.6253230571746826,0.45404767990112305,0.6777127981185913,0.3963085114955902,0.6557632088661194,0.3660516142845154,0.6509413719177246,0.4174704849720001,0.6518875956535339,0.45562654733657837
A,0.681289792060852,0.5805980563163757,0.615974485874176,0.5421361327171326,0.5698055624961853,0.46687233448028564,0.5490759611129761,0.39699816703796387,0.5347473621368408,0.3409416675567627,0.592247486114502,0.4093601405620575,0.5835152864456177,0.35260939598083496,0.5935467481613159,0.4054916203022003,0.6033535599708557,0.45320072770118713,0.6297667622566223,0.4043973386287689,0.6201407313346863,0.3473183214664459,0.6264235973358154,0.4144946336746216,0.6325724124908447,0.46519172191619873,0.6676293611526489,0.40731707215309143,0.6580197215080261,0.34831690788269043,0.6576479077339172,0.41848957538604736,0.6586495041847229,0.47119489312171936,0.7067258358001709,0.4178616404533386,0.694262683391571,0.3819979131221771,0.6879153251647949,0.43300870060920715,0.6858642101287842,0.4716666638851166
A,0.1368173211812973,0.533397376537323,0.19597835838794708,0.4940265417098999,0.2314610779285431,0.4112061560153961,0.25058308243751526,0.346775084733963,0.27627018094062805,0.30980250239372253,0.22448810935020447,0.3537168502807617,0.23131470382213593,0.29906123876571655,0.22043292224407196,0.3430364727973938,0.21160797774791718,0.38271722197532654,0.18805815279483795,0.346089631319046,0.19337299466133118,0.2878830134868622,0.18609365820884705,0.35230588912963867,0.18170081079006195,0.3937636911869049,0.15060658752918243,0.34855079650878906,0.15298019349575043,0.29359373450279236,0.15458586812019348,0.3604081869125366,0.15453554689884186,0.4011251926422119,0.11137593537569046,0.35834723711013794,0.11570894718170166,0.313997745513916,0.12551327049732208,0.3581210672855377,0.13084889948368073,0.38819679617881775
A,0.11504727602005005,0.5152801871299744,0.17461106181144714,0.48373422026634216,0.22555376589298248,0.4156653881072998,0.24761010706424713,0.35161882638931274,0.2285033017396927,0.30726027488708496,0.19678305089473724,0.3412138521671295,0.2037210762500763,0.2878936529159546,0.19803500175476074,0.3429531455039978,0.19422659277915955,0.3819884955883026,0.1577920913696289,0.33807170391082764,0.1627941131591797,0.2832111120223999,0.16243663430213928,0.35571691393852234,0.16167035698890686,0.3993842899799347,0.11844651401042938,0.34608587622642517,0.12297167629003525,0.30109524726867676,0.1304127424955368,0.3743809461593628,0.13337558507919312,0.41456544399261475,0.07796119153499603,0.3631758689880371,0.08809852600097656,0.3275053799152374,0.09940478205680847,0.3786398768424988,0.10378754138946533,0.40966156125068665
A,0.13976237177848816,0.5138472318649292,0.19950668513774872,0.48461759090423584,0.2508653402328491,0.41933634877204895,0.2740476131439209,0.3584534823894501,0.2581266760826111,0.3130778670310974,0.22420373558998108,0.3430805206298828,0.23332715034484863,0.2954844832420349,0.2276763617992401,0.35040590167045593,0.22374683618545532,0.38791316747665405,0.18666894733905792,0.339296817779541,0.1967676430940628,0.290755033493042,0.19411329925060272,0.3616597056388855,0.19111375510692596,0.4012424945831299,0.14810457825660706,0.3459993600845337,0.157416433095932,0.30225375294685364,0.16199754178524017,0.375862717628479,0.16247060894966125,0.41481006145477295,0.10808365792036057,0.3618800640106201,0.12201260030269623,0.32791662216186523,0.1313270777463913,0.3804641664028168,0.13329078257083893,0.411590039730072
A,0.12717199325561523,0.528677761554718,0.18567273020744324,0.5056658387184143,0.23913216590881348,0.44155436754226685,0.26535505056381226,0.37998276948928833,0.24686318635940552,0.33523863554000854,0.2145264446735382,0.36964643001556396,0.22384676337242126,0.32426971197128296,0.21651160717010498,0.3732493221759796,0.2119949460029602,0.40850844979286194,0.17809966206550598,0.3633705973625183,0.18843533098697662,0.31461700797080994,0.18316929042339325,0.38353654742240906,0.1798689067363739,0.4242049753665924,0.13995292782783508,0.3667886555194855,0.14906330406665802,0.3254888653755188,0.15103107690811157,0.39779481291770935,0.1513594686985016,0.43740445375442505,0.0998024120926857,0.37837034463882446,0.1130702868103981,0.34655165672302246,0.12048329412937164,0.39877089858055115,0.12259446829557419,0.4303506016731262
A,0.09027406573295593,0.49635961651802063,0.15436261892318726,0.46714869141578674,0.20407864451408386,0.3949861228466034,0.22356362640857697,0.3273857533931732,0.23816509544849396,0.2721712589263916,0.18580947816371918,0.3217032551765442,0.19572268426418304,0.2704888880252838,0.1810322403907776,0.32254552841186523,0.17122209072113037,0.3709152340888977,0.14720213413238525,0.3160576820373535,0.15719780325889587,0.26523706316947937,0.14312559366226196,0.3344925343990326,0.13620994985103607,0.38456642627716064,0.1077195331454277,0.32008785009384155,0.11568696051836014,0.27694451808929443,0.10843729972839355,0.34956634044647217,0.10608547180891037,0.39423343539237976,0.06722361594438553,0.33280134201049805,0.07918103039264679,0.29729390144348145,0.0787370353937149,0.34971633553504944,0.07839873433113098,0.38259056210517883
